hospital_name,cpt_code,description,gross_charge,cash_price,min_ng,max_ng
Ascension_StJohn,99203,OFFICE OUTPATIENT NEW 30 MINUTES,,,127.46,150.282
Ascension_StJoseph,85025,BLOOD COUNT COMPLETE AUTO&AUTO DIFRNTL WBC,67,48,6.33,6.33
Ascension_StJoseph,85027,BLOOD COUNT COMPLETE AUTOMATED,120,85,5.27,5.27
Ascension_StMarys,45378,COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD,3068,1871,3452,3452
Ascension_StMarys,59409,VAGINAL DELIVERY ONLY,,,3962,3962
Ascension_StMarys,70450,CT HEAD/BRAIN W/O CONTRAST MATERIAL,3010,1836,158.625,158.625
Ascension_StMarys,70551,MRI BRAIN BRAIN STEM W/O CONTRAST MATERIAL,2515,1534,424.17,424.17
Ascension_StMarys,85025,BLOOD COUNT COMPLETE AUTO&AUTO DIFRNTL WBC,47,28,6.04,10.94
Ascension_StMarys,85027,BLOOD COUNT COMPLETE AUTOMATED,68,41,5.03,9.11
Ascension_BorgessPipp,85027,BLOOD COUNT COMPLETE AUTOMATED,83,54,5.03,7.18
Ascension_BorgessPipp,59409,VAGINAL DELIVERY ONLY,5412,3517.8,,
Ascension_BorgessPipp,99203,OFFICE OUTPATIENT NEW 30 MINUTES,176,114.4,,
Ascension_Standish,70450,CT HEAD/BRAIN W/O CONTRAST MATERIAL,3026,1846,,
Ascension_Standish,70551,MRI BRAIN BRAIN STEM W/O CONTRAST MATERIAL,2258,1378,,
Ascension_StJoseph,70450,CT HEAD/BRAIN W/O CONTRAST MATERIAL,1729,1228,,
Ascension_StJoseph,70551,MRI BRAIN BRAIN STEM W/O CONTRAST MATERIAL,1421,1009,,
Aspirus_IronRiver,99203,"OFFICE/OUTPT VISIT,NEW,LEVL III",264,171.6,,
Aspirus_IronRiver,85027,HEMOGRAM,85,55.25,,
Aspirus_IronRiver,85025,CBC WITH DIFFERENTIAL,107,69.55,,
Aspirus_IronRiver,70551,MRI BRAIN W/O DYE,738,479.7,,
Aspirus_IronRiver,70450,CT HEAD/BRAIN W/O DYE,404,262.6,,
Aspirus_IronRiver,59409,VAGINAL DELIVERY ONLY,6053,3934.45,,
Aspirus_IronRiver,45378,"COLONOSCOPY, FLEXIBLE DIAGNOSTIC",2150,1397.5,,
Aspirus_Ironwood,99203,"OFFICE/OUTPT VISIT,NEW,LEVL III",264,171.6,,
Aspirus_Ironwood,85027,HEMOGRAM,85,55.25,,
Aspirus_Ironwood,85025,CBC WITH DIFFERENTIAL,107,69.55,,
Aspirus_Ironwood,70551,MRI BRAIN W/O DYE,738,479.7,,
Aspirus_Ironwood,70450,CT HEAD/BRAIN W/O DYE,404,262.6,,
Aspirus_Ironwood,59409,OBSTETRICAL CARE,3070,1995.5,,
Aspirus_Ironwood,45378,"COLONOSCOPY, FLEXIBLE DIAGNOSTIC",2150,1397.5,,
Aspirus_Keweenaw,99203,"OFFICE/OUTPT VISIT,NEW,LEVL III",264,171.6,,
Aspirus_Keweenaw,85027,HEMOGRAM,85,55.25,,
Aspirus_Keweenaw,85025,CBC WITH DIFFERENTIAL,107,69.55,,
Aspirus_Keweenaw,70551,MRI BRAIN W/O DYE,738,479.7,,
Aspirus_Keweenaw,70450,CT HEAD/BRAIN W/O DYE,404,262.6,,
Aspirus_Keweenaw,59409,OBSTETRICAL CARE,3070,1995.5,,
Aspirus_Keweenaw,45378,"COLONOSCOPY, FLEXIBLE DIAGNOSTIC",2150,1397.5,,
Aspirus_Ontonagon,99203,"OFFICE/OUTPT VISIT,NEW,LEVL III",264,171.6,,
Aspirus_Ontonagon,85027,HEMOGRAM,85,55.25,,
Aspirus_Ontonagon,85025,CBC WITH DIFFERENTIAL,107,69.55,,
Aspirus_Ontonagon,70551,MRI BRAIN W/O DYE,738,479.7,,
Aspirus_Ontonagon,70450,CT HEAD/BRAIN W/O DYE,404,262.6,,
Aspirus_Ontonagon,45378,"COLONOSCOPY, FLEXIBLE DIAGNOSTIC",2150,1397.5,,
Beaumont_Dearborn,99203,"E&M, NEW, DETAILED",328,79,24,165
Beaumont_Dearborn,85027,CBC AUTOMATED,,,4,30
Beaumont_Dearborn,85025,Complete Cbc Wauto Diff Wbc,,,5,26
Beaumont_Dearborn,70551,70551 MRI BRAIN WO CONTRAST,3699,888,142,2491
Beaumont_Dearborn,70450,70450 CT HEAD/BRAIN WO CONTRAST,1847,443,68,1530
Beaumont_Dearborn,59409,VAGINAL DELIVERY ONLY,7869,1889,1804,4061
Beaumont_FarmingtonHills,99203,"E&M, NEW, DETAILED",328,79,51,189
Beaumont_FarmingtonHills,85027,CBC AUTOMATED,,,1,25
Beaumont_FarmingtonHills,85025,Complete Cbc Wauto Diff Wbc,,,1,38
Beaumont_FarmingtonHills,70551,70551 MRI BRAIN WO CONTRAST,3699,888,142,1466
Beaumont_FarmingtonHills,70450,70450 CT HEAD/BRAIN WO CONTRAST,1847,443,68,1407
Beaumont_FarmingtonHills,59409,Vaginal Delivery Only,7869,1889,1728,4549
Beaumont_FarmingtonHills,45378,Colonoscopy W/ Or W/o Spec Coll Brsh,2054,493,493,1956
Beaumont_GrossePointe,99203,"E&M, NEW, DETAILED",328,79,51,196
Beaumont_GrossePointe,85027,CBC AUTOMATED,,,4,26
Beaumont_GrossePointe,85025,Complete Cbc Wauto Diff Wbc,,,5,39
Beaumont_GrossePointe,70551,70551 MRI BRAIN WO CONTRAST,3699,888,142,2079
Beaumont_GrossePointe,70450,70450 CT HEAD/BRAIN WO CONTRAST,1847,443,68,1530
Beaumont_GrossePointe,59409,Vaginal Delivery Only,7869,1889,1731,5137
Beaumont_GrossePointe,45378,Colonoscopy W/ Or W/o Spec Coll Brsh,2054,493,493,1801
Beaumont_RoyalOak,99203,Op Visit-new Patient-low Comp,328,79,51,219
Beaumont_RoyalOak,85027,CBC AUTOMATED,,,4,26
Beaumont_RoyalOak,85025,CBC W/ AUTO DIFFERENTIAL WBC COUNT,,,5,39
Beaumont_RoyalOak,70551,70551 MRI BRAIN WO CONTRAST,3699,888,142,2079
Beaumont_RoyalOak,70450,70450 CT HEAD/BRAIN WO CONTRAST,1847,443,68,1530
Beaumont_RoyalOak,59409,VAGINAL DELIVERY ONLY,7869,1889,1756,5137
Beaumont_RoyalOak,45378,Colonoscopy W/ Or W/o Spec Coll Brsh,2054,493,493,1801
Beaumont_Taylor,99203,"E&M, NEW, DETAILED",328,79,24,165
Beaumont_Taylor,85027,CBC AUTOMATED,,,4,26
Beaumont_Taylor,85025,Complete Cbc Wauto Diff Wbc,,,5,23
Beaumont_Taylor,70551,70551 MRI BRAIN WO CONTRAST,3699,888,142,2491
Beaumont_Taylor,70450,70450 CT HEAD/BRAIN WO CONTRAST,1847,443,68,1530
Beaumont_Taylor,59409,VAGINAL DELIVERY ONLY,7869,1889,1783,4275
Beaumont_Trenton,99203,"E&M, NEW, DETAILED",328,79,24,165
Beaumont_Trenton,85027,CBC AUTOMATED,,,4,26
Beaumont_Trenton,85025,Complete Cbc Wauto Diff Wbc,,,5,23
Beaumont_Trenton,70551,70551 MRI BRAIN WO CONTRAST,3699,888,142,2491
Beaumont_Trenton,70450,70450 CT HEAD/BRAIN WO CONTRAST,1847,443,68,1530
Beaumont_Trenton,59409,VAGINAL DELIVERY ONLY,7869,1889,1769,4275
Beaumont_Troy,99203,"E&M, NEW, DETAILED",328,79,51,219
Beaumont_Troy,85027,CBC AUTOMATED,,,4,26
Beaumont_Troy,85025,Complete Cbc Wauto Diff Wbc,,,5,39
Beaumont_Troy,70551,70551 MRI BRAIN WO CONTRAST,3699,888,142,2079
Beaumont_Troy,70450,70450 CT HEAD/BRAIN WO CONTRAST,1847,443,68,1530
Beaumont_Troy,59409,Vaginal Delivery Only,7869,1889,1769,5137
Beaumont_Troy,45378,Colonoscopy W/ Or W/o Spec Coll Brsh,2054,493,493,1801
Beaumont_Wayne,99203,"E&M, NEW, DETAILED",328,79,24,165
Beaumont_Wayne,85027,CBC AUTOMATED,,,4,26
Beaumont_Wayne,85025,Complete Cbc Wauto Diff Wbc,,,5,23
Beaumont_Wayne,70551,70551 MRI BRAIN WO CONTRAST,3699,888,142,2491
Beaumont_Wayne,70450,70450 CT HEAD/BRAIN WO CONTRAST,1847,443,68,1530
Beaumont_Wayne,59409,VAGINAL DELIVERY ONLY,7869,1889,1777,4275
Bronson_BattleCreek,85025,Lab Test - Complete Blood Cell Count,27.34,21.88,4.1,26.33
Bronson_BattleCreek,85027,Lab Test - Complete Blood Cell Count,27.34,21.88,4.1,26.33
Bronson_BattleCreek,99203,Outpatient Clinic Visit,264.01,211.2,60.28,370.47
Bronson_BattleCreek,70551,MRI Of Brain Without Contrast,1992.4,1593.92,116.98,1693.54
Bronson_BattleCreek,70450,CAT Scan Of Head Or Brain Without Contrast,1480.92,1184.73,60.5,1261.78
Bronson_BattleCreek,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,2267.99,1814.39,319.13,2229.81
Bronson_Lakeview,85025,Lab Test - Complete Blood Cell Count,26.1528,26.1528,4.1358,39.83
Bronson_Lakeview,85027,Lab Test - Complete Blood Cell Count,26.1528,26.1528,4.1358,39.83
Bronson_Lakeview,70551,MRI Of Brain Without Contrast,1992.4,1992.4,116.89,1992.4
Bronson_Lakeview,70450,CAT Scan Of Head Or Brain Without Contrast,1482.492,1482.492,82.2346,1336.01
Bronson_Lakeview,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,1899.8492,1899.8492,377.66,2731.41
Bronson_Methodist,85025,Lab Test - Complete Blood Cell Count,27.43,27.43,3.95,26.85
Bronson_Methodist,85027,Lab Test - Complete Blood Cell Count,27.43,27.43,3.95,26.85
Bronson_Methodist,99203,Outpatient Clinic Visit,304.24,304.24,60.66,399.56
Bronson_Methodist,70551,MRI Of Brain Without Contrast,1991.3,1991.3,116.99,1992.4
Bronson_Methodist,70450,CAT Scan Of Head Or Brain Without Contrast,1481.75,1481.75,56.38,1484.45
Bronson_Methodist,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,2339.13,2339.13,362.06,2162.78
Bronson_SouthHaven,85025,Lab Test - Complete Blood Cell Count,27.59,22.07,4.07,40.51
Bronson_SouthHaven,85027,Lab Test - Complete Blood Cell Count,27.59,22.07,4.07,40.51
Bronson_SouthHaven,70551,MRI Of Brain Without Contrast,1992.4,1593.92,116.89,1793.16
Bronson_SouthHaven,70450,CAT Scan Of Head Or Brain Without Contrast,1481.69,1185.35,69.93,1484.45
Bronson_SouthHaven,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,2104.21,1683.37,1788.93,1788.93
DetroitMedicalCenter_ChildrenHospital,85027,"Complete blood cell count (red cells, white blood cell, platelets), automated test",33,24.75,3.6,20.14
DetroitMedicalCenter_ChildrenHospital,85025,"Complete blood cell count (red cells, white blood cell, platelets), automated test and automated differential white blood cell count",39,29.25,3.42,25.99
DetroitMedicalCenter_ChildrenHospital,70551,MRI scan brain,4494,3370.5,168.76,1059.34
DetroitMedicalCenter_ChildrenHospital,70450,CT scan head or brain,2460,1845,83.27,953.17
DetroitMedicalCenter_ChildrenHospital,45378,Diagnostic examination of the colon (large bowel) using an endoscope(colonoscopy); high risk,15923.41,11942.56,796.17,796.17
DetroitMedicalCenter_DetroitReceivingHospital,85027,"Complete blood cell count (red cells, white blood cell, platelets), automated test",43,32.25,3.69,21.2
DetroitMedicalCenter_DetroitReceivingHospital,85025,"Complete blood cell count (red cells, white blood cell, platelets), automated test and automated differential white blood cell count",54,40.5,5.46,20.21
DetroitMedicalCenter_DetroitReceivingHospital,70551,MRI scan brain,3814,2860.5,362.33,362.33
DetroitMedicalCenter_DetroitReceivingHospital,70450,CT scan head or brain,2983.69,2237.77,73.71,942.57
DetroitMedicalCenter_DetroitReceivingHospital,45378,Diagnostic examination of the colon (large bowel) using an endoscope(colonoscopy); high risk,17428.84,13071.63,826.81,3257.85
DetroitMedicalCenter_HarperUniversity,85027,"Complete blood cell count (red cells, white blood cell, platelets), automated test",53,39.75,3.6,20.52
DetroitMedicalCenter_HarperUniversity,85025,"Complete blood cell count (red cells, white blood cell, platelets), automated test and automated differential white blood cell count",56,42,4.22,19.41
DetroitMedicalCenter_HarperUniversity,70551,MRI scan brain,3715,2786.25,145,763.11
DetroitMedicalCenter_HarperUniversity,70450,CT scan head or brain,1859,1394.25,65.24,442.89
DetroitMedicalCenter_HarperUniversity,59409,Vaginal delivery,13715.93,10286.95,1303.01,1303.01
DetroitMedicalCenter_HarperUniversity,45378,Diagnostic examination of the colon (large bowel) using an endoscope(colonoscopy); high risk,24878.7,18659.03,1492.72,7090.43
DetroitMedicalCenter_HuronValleySinai,85027,"Complete blood cell count (red cells, white blood cell, platelets), automated test",47,35.25,7.71,14.9
DetroitMedicalCenter_HuronValleySinai,85025,"Complete blood cell count (red cells, white blood cell, platelets), automated test and automated differential white blood cell count",83,62.25,3.74,27.15
DetroitMedicalCenter_HuronValleySinai,70551,MRI scan brain,3279,2459.25,207.69,427.19
DetroitMedicalCenter_HuronValleySinai,70450,CT scan head or brain,1989.6,1492.2,87.21,784.32
DetroitMedicalCenter_HuronValleySinai,45378,Diagnostic examination of the colon (large bowel) using an endoscope(colonoscopy); high risk,7981.88,5986.41,502.95,1862.67
HenryFord_AllegianceHealth,99203,PR OFFICE/OP VISIT NEW LVL 3,192,154,0,137.79
HenryFord_AllegianceHealth,85027,HB LAB CBC INCL PLATELETS,38,8.93,0,29.7
HenryFord_AllegianceHealth,85025,HB LAB CBC AUTO & AUTO DIFF WBC,52,10.72,0,36
HenryFord_AllegianceHealth,70551,HB MRI BRAIN/STEM W/O CONTRST,2538,314.34,0,2043
HenryFord_AllegianceHealth,70450,HB CT HEAD / BRAIN W/O CONTRST,1929,151.18,0,918
HenryFord_AllegianceHealth,59409,PR VAGINAL DELIVERY ONLY,3250,1148.12,0,1580.11
HenryFord_AllegianceHealth,45378,"HB COLONOSCOPY, FLEXIBLE DIAGNOSTIC",980,259.32,0,399.76
HenryFord_Hospital,99203,PR OFFICE/OP VISIT NEW LVL 3,192,154,42.39,169
HenryFord_Hospital,85027,HB LAB CBC INCL PLATELETS,33,8.93,0,22.11
HenryFord_Hospital,85025,HB LAB CBC AUTO & AUTO DIFF WBC,40,10.72,0,26.8
HenryFord_Hospital,70551,HB MRI BRAIN/STEM W/O CONTRST,2270,312.05,142.15,1520.9
HenryFord_Hospital,70450,HB CT HEAD / BRAIN W/O CONTRST,1020,150.08,68.37,1020
HenryFord_Hospital,59409,PR VAGINAL DELIVERY ONLY,3250,1287.4,790.37,2324.79
HenryFord_Hospital,45378,"PR COLONOSCOPY FLEXIBLE, DIAGNOSTIC",620,279.28,105.98,620
HenryFord_Kingswood,85027,HB LAB CBC INCL PLATELETS,33,,,
HenryFord_Kingswood,85025,HB LAB CBC AUTO & AUTO DIFF WBC,40,,,
HenryFord_Kingswood,70450,HB CT HEAD / BRAIN W/O CONTRST,1020,,,
HenryFord_Macomb,99203,PR OFFICE/OP VISIT NEW LVL 3,169,154,0,141.38
HenryFord_Macomb,85027,HB LAB CBC INCL PLATELETS,33,8.93,3.95,28.38
HenryFord_Macomb,85025,HB LAB CBC AUTO & AUTO DIFF WBC,40,10.72,4.74,34.4
HenryFord_Macomb,70551,HB MRI BRAIN/STEM W/O CONTRST,2270,316.27,142.15,1952.2
HenryFord_Macomb,70450,HB CT HEAD / BRAIN W/O CONTRST,1020,152.1,68.37,937
HenryFord_Macomb,59409,PR VAGINAL DELIVERY ONLY,3250,1287.4,0,1658.7
HenryFord_Macomb,45378,"HB COLONOSCOPY, FLEXIBLE DIAGNOSTIC",980,279.28,0,510.58
HenryFord_WestBloomfield,99203,PR OFFICE/OP VISIT NEW LVL 3,169,154,42.39,169
HenryFord_WestBloomfield,85027,HB LAB CBC INCL PLATELETS,33,8.93,3.95,22.11
HenryFord_WestBloomfield,85025,HB LAB CBC AUTO & AUTO DIFF WBC,40,10.72,4.74,26.8
HenryFord_WestBloomfield,70551,HB MRI BRAIN/STEM W/O CONTRST,2270,326.48,142.15,1649
HenryFord_WestBloomfield,70450,HB CT HEAD / BRAIN W/O CONTRST,1020,157.02,68.37,1020
HenryFord_WestBloomfield,59409,PR VAGINAL DELIVERY ONLY,3250,1287.4,790.37,2324.79
HenryFord_WestBloomfield,45378,"HB COLONOSCOPY, FLEXIBLE DIAGNOSTIC",620,279.28,105.98,620
HenryFord_Wyandotte,99203,PR OFFICE/OP VISIT NEW LVL 3,169,154,42.39,169
HenryFord_Wyandotte,85027,HB LAB CBC INCL PLATELETS,33,8.93,3.95,23.1
HenryFord_Wyandotte,85025,HB LAB CBC AUTO & AUTO DIFF WBC,40,10.72,4.74,28
HenryFord_Wyandotte,70551,HB MRI BRAIN/STEM W/O CONTRST,2270,312.05,142.15,1358
HenryFord_Wyandotte,70450,HB CT HEAD / BRAIN W/O CONTRST,1020,150.08,68.37,1020
HenryFord_Wyandotte,59409,PR VAGINAL DELIVERY ONLY,3250,1287.4,790.37,1985.21
HenryFord_Wyandotte,45378,"HB COLONOSCOPY, FLEXIBLE DIAGNOSTIC",980,279.28,105.98,611.09
McLaren_BayRegion,99203,OFFICE/OUTPATIENT VISIT NEW 30 MIN,119,59.5,41.71,101.75
McLaren_BayRegion,85027,COMPLETE CBC AUTOMATED,38.7,19.35,3.29,33.09
McLaren_BayRegion,85025,COMPLETE CBC W/AUTO DIFF WBC,51.2,25.6,3.94,43.78
McLaren_BayRegion,70551,BRAIN,1324,662,116.81,1132.02
McLaren_BayRegion,70450,HEAD W/O IV CONTRAST,1169.6,584.8,55.31,1000.01
McLaren_BayRegion,45378,TEST ISM ENDO CLB,750,375,262.88,911.98
McLaren_BaySpecialCare,99203,OFFICE/OUTPATIENT VISIT NEW 30 MIN,119,59.5,41.71,101.75
McLaren_BaySpecialCare,85027,COMPLETE CBC AUTOMATED,38.7,19.35,3.29,33.09
McLaren_BaySpecialCare,85025,COMPLETE CBC W/AUTO DIFF WBC,51.2,25.6,3.94,43.78
McLaren_BaySpecialCare,70551,BRAIN,1324,662,116.81,1132.02
McLaren_BaySpecialCare,70450,HEAD W/O IV CONTRAST,1169.6,584.8,55.31,1000.01
McLaren_BaySpecialCare,45378,TEST ISM ENDO CLB,750,375,262.88,911.98
McLaren_CaroCommunityHospital,99203,NEW PATIENT VISIT LEVEL 3,50,25,,
McLaren_CaroCommunityHospital,85027,CBC W/O DIFFERENTIAL,54,27,,
McLaren_CaroCommunityHospital,85025,CBC WITH AUTO DIFF,70.5,35.25,,
McLaren_CaroCommunityHospital,70450,HEAD W/O CONTRAST,1099.5,549.75,,
McLaren_Central,99203,NEW PATIENT VISIT LEVEL 3,146,73,64.39,131.4
McLaren_Central,85027,BO CBCND (M),32.5,16.25,3.95,29.25
McLaren_Central,85025,CBC W/ DIFF POC,69,34.5,4.74,62.1
McLaren_Central,70551,MRI BRAIN W/O CONT HYDROCEPHALUS SCREEN,2672.5,1336.25,140.38,2405.25
McLaren_Central,70450,CT BRAIN/HEAD W/O CONT STROKE PROTOCOL,1597.1,798.55,66.47,1437.39
McLaren_Central,59409,VAGINAL DELIVERY ONLY,5131,2565.5,1600.16,4617.9
McLaren_Central,45378,DIAGNOSTIC COLONOSCOPY,2769.85,1384.92,484.13,2492.86
McLaren_Flint,99203,NEW PATIENT (30 MIN),100,50,28,275
McLaren_Flint,85027,COMPLETE CBC AUTOMATED,26.7,13.35,3.85,22.7
McLaren_Flint,85025,COMPLETE CBC W/AUTO DIFF WBC,68.9,34.45,4.62,275
McLaren_Flint,70551,MR IMAG BRAIN W/O CONTRAST,1614.5,807.25,136.93,1372.33
McLaren_Flint,70450,CT HEAD W/O CONTRAST,774.2,387.1,64.84,658.07
McLaren_Flint,59409,VAGINAL DELIVERY ONLY,2245.4,1122.7,275,2802.98
McLaren_Flint,45378,COLONOSCOPY,2159.6,1079.8,275,1835.66
McLaren_GreaterLansing,99203,OFFICE VISIT LEVEL 3 NEW PROFESSIONAL 99203 ONC (M,113,56.5,45.17,90.4
McLaren_GreaterLansing,85027,CBC NO DIFF (HEMOGRAM) (M),33.8,16.9,6.47,27.04
McLaren_GreaterLansing,85025,CBC W/ DIFF POC,23,11.5,7.77,18.4
McLaren_GreaterLansing,70551,MRI IAC W/O CONTRAST,2971.8,1485.9,223.59,2377.44
McLaren_GreaterLansing,70450,CT BRAIN/HEAD W/O CONT STROKE PROTOCOL,2069.6,1034.8,105.87,1655.68
McLaren_GreaterLansing,59409,VAGINAL DELIVERY ONLY,3011.7,1505.85,1203.78,2548.61
McLaren_GreaterLansing,45378,DIAGNOSTIC COLONOSCOPY,115.94,57.97,46.34,771.08
McLaren_KarmanosCancerInstitute,99203,99203 - OUTPT OV NEW 30 M,129,64.5,47.6,129
McLaren_KarmanosCancerInstitute,85027,BLOOD CBC W/O DIFFERENT,29.1,14.55,3.36,22.9
McLaren_KarmanosCancerInstitute,85025,CBC W/AUTOMATED DIFFERENT,34.3,17.15,4.04,26.99
